Time;Lizards;Predators;Vegetation;Competitors
3,89;34;13;259;1
3,90;34;13;254;1
3,91;34;11;246;1
3,92;34;13;248;2
3,93;34;13;241;2
3,94;34;13;234;2
3,95;34;13;231;2
3,96;34;13;231;2
3,97;34;15;235;2
3,98;34;15;234;2
3,99;38;14;234;2
4,00;38;14;233;2
4,01;46;14;235;2
4,02;46;14;233;2
4,03;50;14;232;2
4,04;49;14;231;2
4,05;53;16;238;3
4,06;53;16;237;3
4,07;57;16;237;3
4,08;57;16;235;3
4,09;57;16;240;3
4,10;57;16;240;3
4,11;56;15;239;3
4,12;56;15;238;3
4,13;56;16;239;3
4,14;55;16;228;3
4,15;55;16;224;3
4,16;55;15;218;3
4,17;55;15;213;3
4,18;55;15;219;3
4,19;55;15;218;3
4,20;55;14;216;3
4,21;55;14;216;3
4,22;55;13;226;2
4,23;55;13;226;2
4,24;55;12;223;2
4,25;55;12;223;2
4,26;55;13;232;2
4,27;54;13;232;2
4,28;54;12;232;2
4,29;54;12;231;2
4,30;54;12;238;2
4,31;54;11;237;2
4,32;54;11;237;2
4,33;54;11;236;1
4,34;54;13;242;1
4,35;53;13;242;1
4,36;53;12;240;1
4,37;53;12;240;1
4,38;53;11;240;1
4,39;53;12;239;1
4,40;52;12;232;1
4,41;52;11;228;1
4,42;52;11;226;1
4,43;51;12;237;1
4,44;51;12;235;1
4,45;51;12;234;1
4,46;51;12;234;1
4,47;51;11;242;1
4,48;50;11;238;1
4,49;50;11;231;1
4,50;50;11;225;1
4,51;50;12;232;2
4,52;50;12;232;2
4,53;50;12;231;2
4,54;50;12;231;2
4,55;50;12;231;2
4,56;50;10;238;2
4,57;50;10;238;2
4,58;50;10;238;2
4,59;50;10;238;2
4,60;50;10;241;2
4,61;50;10;241;2
4,62;50;10;240;2
4,63;50;10;240;2
4,64;50;10;243;2
4,65;50;10;241;2
4,66;50;10;240;2
4,67;50;10;240;2
4,68;50;10;245;2
4,69;50;9;244;2
4,70;50;9;244;2
4,71;50;9;243;2
4,72;50;8;251;2
4,73;50;7;249;2
4,74;50;7;242;2
4,75;50;7;232;2
4,76;50;7;231;2
4,77;49;7;236;2
4,78;49;6;235;2
4,79;49;6;235;2
4,80;49;6;229;2
4,81;49;6;233;2
4,82;49;5;227;2
4,83;49;5;227;2
4,84;49;5;226;2
4,85;48;5;233;2
4,86;48;5;233;2
4,87;48;5;232;2
4,88;48;5;229;2
4,89;48;5;230;2
4,90;48;5;224;2
4,91;48;5;222;2
4,92;48;5;221;1
4,93;48;5;218;1
4,94;48;6;220;1
4,95;48;6;214;1
4,96;48;6;208;1
4,97;48;6;208;1
4,98;48;6;212;1
4,99;48;6;211;1
5,00;48;6;211;1
5,01;56;6;208;1
5,02;55;6;219;1
5,03;55;6;218;1
5,04;55;6;218;1
5,05;55;6;216;1
5,06;55;6;225;1
5,07;55;6;224;1
5,08;59;6;222;1
5,09;59;6;222;1
5,10;59;6;222;1
5,11;67;6;233;1
5,12;71;6;231;1
5,13;71;5;229;1
5,14;71;4;228;1
5,15;71;4;243;1
5,16;71;4;242;1
5,17;71;4;242;1
5,18;71;4;241;1
5,19;75;4;245;1
5,20;75;4;237;1
5,21;75;4;232;1
5,22;74;4;232;1
5,23;78;4;241;1
5,24;77;4;240;1
5,25;77;4;238;1
5,26;81;4;236;1
5,27;81;4;246;2
5,28;85;4;243;2
5,29;89;4;240;2
5,30;89;4;234;2
5,31;89;4;227;2
5,32;89;4;231;3
5,33;89;4;230;3
5,34;89;4;230;3
5,35;89;4;229;3
5,36;88;4;234;2
5,37;88;4;229;2
5,38;87;4;221;2
5,39;87;4;215;2
5,40;87;3;215;2
5,41;87;3;206;2
5,42;86;3;196;2
5,43;85;3;189;2
5,44;84;3;197;2
5,45;83;3;195;2
5,46;83;3;192;2
5,47;83;3;191;2
5,48;83;3;200;3
5,49;83;3;199;3
5,50;83;3;196;3
5,51;87;3;194;2
5,52;86;3;193;2
5,53;85;3;199;1
5,54;83;3;198;1
5,55;83;3;197;1
5,56;83;3;197;1
5,57;83;3;206;2
5,58;82;3;203;2
5,59;82;3;202;2
5,60;81;3;202;2
5,61;79;3;211;2
5,62;79;3;208;2
5,63;79;3;208;2
5,64;79;3;207;2
5,65;78;3;217;2
5,66;78;3;216;2
5,67;78;3;213;1
5,68;78;3;212;1
5,69;78;3;211;1
5,70;75;3;223;1
5,71;73;3;223;1
5,72;72;3;220;1
5,73;72;3;220;1
5,74;71;3;229;1
5,75;71;3;227;1
5,76;71;3;226;1
5,77;71;3;222;1
5,78;71;3;232;0
5,79;71;3;223;0
5,80;71;3;210;0
5,81;71;3;202;0
5,82;71;3;212;0
5,83;71;3;210;0
5,84;70;3;207;0
5,85;70;3;207;0
5,86;70;3;207;0
5,87;70;4;214;0
5,88;70;4;212;0
5,89;70;4;212;0
5,90;70;4;211;0
5,91;70;4;219;0
5,92;70;4;218;0
5,93;70;4;211;0
5,94;70;3;204;0
5,95;69;3;211;0
5,96;69;3;210;0
5,97;68;3;210;0
5,98;68;3;210;0
5,99;72;4;214;0
6,00;72;4;206;0
6,01;80;4;197;0
6,02;83;4;196;0
6,03;91;3;207;0
6,04;99;3;199;0
6,05;99;3;191;0
6,06;103;3;186;0
6,07;103;3;184;0
6,08;103;3;195;0
6,09;103;3;194;0
6,10;106;3;193;0
6,11;106;3;185;0
6,12;106;4;191;0
6,13;106;4;181;0
6,14;106;4;175;0
6,15;110;4;174;0
6,16;110;5;191;0
6,17;110;5;189;0
6,18;110;5;186;0
6,19;109;5;184;0
6,20;109;6;206;0
6,21;107;6;204;0
6,22;106;6;204;0
6,23;105;6;203;0
6,24;108;6;218;0
6,25;112;6;213;0
6,26;110;6;209;0
6,27;110;6;208;0
6,28;109;6;208;0
6,29;106;6;224;0
6,30;106;6;221;0
6,31;106;6;221;0
6,32;104;5;221;0
6,33;103;5;238;0
6,34;103;5;236;0
6,35;103;5;235;0
6,36;103;5;235;0
6,37;103;5;248;0
6,38;103;5;248;0
6,39;101;5;246;0
6,40;98;5;245;0
6,41;96;5;258;0
6,42;95;4;257;0
6,43;94;4;253;0
6,44;94;4;247;0
6,45;94;4;240;0
6,46;94;4;254;0
6,47;94;4;248;0
6,48;92;4;241;0
6,49;92;4;232;0
6,50;96;4;242;0
6,51;100;4;241;0
6,52;108;4;240;0
6,53;111;4;237;0
6,54;114;5;247;0
6,55;112;5;245;0
6,56;112;5;237;0
6,57;111;5;229;0
6,58;111;5;235;0
6,59;110;5;231;0
6,60;109;5;217;0
6,61;109;5;216;0
6,62;112;6;224;0
6,63;112;6;222;0
6,64;111;6;220;0
6,65;110;6;219;0
6,66;109;6;229;0
6,67;108;6;226;0
6,68;108;6;223;0
6,69;108;6;222;0
6,70;107;6;221;0
6,71;107;7;232;0
6,72;106;6;232;0
6,73;105;6;231;0
6,74;105;6;231;0
6,75;105;6;236;0
6,76;105;6;236;0
6,77;104;6;235;0
6,78;104;6;229;0
6,79;102;6;237;0
6,80;102;6;236;0
6,81;102;6;234;0
6,82;101;6;234;0
6,83;99;6;245;0
6,84;99;6;244;0
6,85;99;6;240;0
6,86;99;6;221;0
6,87;99;7;233;0
6,88;99;6;218;0
6,89;98;6;198;0
6,90;98;6;192;0
6,91;98;6;192;0
6,92;97;6;201;0
6,93;97;5;188;0
6,94;97;5;182;0
6,95;97;5;182;0
6,96;97;5;192;0
6,97;97;5;176;0
6,98;97;5;164;0
6,99;97;5;160;0
7,00;97;5;172;0
7,01;97;5;169;0
7,02;97;5;166;0
7,03;97;5;165;0
7,04;97;6;177;0
7,05;95;6;174;0
7,06;95;6;173;0
7,07;99;6;167;0
7,08;98;7;182;0
7,09;100;6;169;0
7,10;112;6;153;0
7,11;116;6;136;0
7,12;124;6;134;0
7,13;128;6;147;0
7,14;136;6;141;0
7,15;136;6;140;0
7,16;136;6;136;0
7,17;136;6;155;0
7,18;136;6;154;0
7,19;136;6;153;0
7,20;136;6;152;0
7,21;136;6;174;0
7,22;140;6;172;0
7,23;139;6;170;0
7,24;141;6;161;0
7,25;140;6;176;0
7,26;144;6;165;0
7,27;147;6;163;0
7,28;146;6;156;0
7,29;148;7;165;0
7,30;147;7;151;0
7,31;146;7;136;0
7,32;150;7;128;0
7,33;150;6;125;0
7,34;150;6;141;0
7,35;158;6;140;0
7,36;158;6;138;0
7,37;158;6;135;0
7,38;157;6;151;0
7,39;157;6;145;0
7,40;156;6;137;0
7,41;155;6;128;0
7,42;152;7;145;0
7,43;152;7;144;0
7,44;151;7;142;0
7,45;151;7;141;0
7,46;151;7;154;0
7,47;151;7;151;0
7,48;151;7;149;0
7,49;150;7;148;0
7,50;149;7;165;0
7,51;148;7;162;0
7,52;146;7;153;0
7,53;146;7;145;0
7,54;145;7;139;0
7,55;145;7;153;0
7,56;143;7;151;0
7,57;143;7;150;0
7,58;142;7;146;0
7,59;141;7;162;0
7,60;141;7;156;0
7,61;140;7;154;0
7,62;140;7;148;0
7,63;136;7;159;0
7,64;140;7;152;0
7,65;144;7;150;0
7,66;144;7;147;0
7,67;147;8;171;0
7,68;150;8;163;0
7,69;150;8;156;0
7,70;154;8;144;0
7,71;154;8;154;0
7,72;153;7;150;0
7,73;152;7;142;0
7,74;149;7;135;0
7,75;147;7;135;0
7,76;146;7;149;0
7,77;146;7;145;0
7,78;149;7;143;0
7,79;153;7;140;0
7,80;157;7;143;0
7,81;160;7;133;0
7,82;159;7;133;0
7,83;158;7;130;0
7,84;156;7;138;0
7,85;155;7;128;0
7,86;154;7;123;0
7,87;154;7;121;0
7,88;154;8;131;0
7,89;152;8;120;0
7,90;151;8;113;0
7,91;149;8;109;0
7,92;148;8;122;0
7,93;145;8;117;0
7,94;145;8;111;0
7,95;148;8;101;0
7,96;152;8;101;0
7,97;152;9;114;0
7,98;153;9;111;0
7,99;150;9;110;0
8,00;149;9;108;0
8,01;148;9;122;0
8,02;146;8;119;0
8,03;144;8;115;0
8,04;143;8;115;0
8,05;146;9;126;0
8,06;158;9;118;0
8,07;157;9;116;0
8,08;157;9;111;0
8,09;158;10;122;0
8,10;157;10;120;0
8,11;157;10;110;0
8,12;164;10;103;0
8,13;164;11;114;0
8,14;166;11;107;0
8,15;165;11;105;0
8,16;168;11;103;0
8,17;168;11;103;0
8,18;172;12;115;0
8,19;171;12;110;0
8,20;170;12;108;0
8,21;168;12;108;0
8,22;168;14;116;0
8,23;182;14;113;0
8,24;180;14;107;0
8,25;180;14;101;0
8,26;183;14;114;0
8,27;182;14;105;0
8,28;185;14;95;0
8,29;184;14;88;0
8,30;187;15;103;0
8,31;193;14;99;0
8,32;189;14;94;0
8,33;194;14;92;0
8,34;202;15;109;0
8,35;205;15;104;0
8,36;209;14;97;0
8,37;212;14;90;0
8,38;212;14;86;0
8,39;213;14;95;0
8,40;220;14;89;0
8,41;217;14;85;0
8,42;217;14;84;0
8,43;217;17;95;0
8,44;214;17;92;0
8,45;213;17;90;0
8,46;220;17;86;0
8,47;223;18;93;0
8,48;221;18;76;0
8,49;221;18;70;0
8,50;220;18;64;0
8,51;218;18;75;0
8,52;215;18;72;0
8,53;214;18;71;0
8,54;213;18;69;0
8,55;212;19;83;0
8,56;213;19;79;0
8,57;211;19;75;0
8,58;209;19;65;0
8,59;208;19;55;0
8,60;207;18;65;0
8,61;206;18;63;0
8,62;206;18;63;0
8,63;206;18;61;0
8,64;204;18;73;0
8,65;208;18;66;0
8,66;207;18;66;0
8,67;205;18;66;0
8,68;205;19;81;0
8,69;204;19;76;0
8,70;203;19;73;0
8,71;205;19;73;0
8,72;201;20;90;0
8,73;204;19;86;0
8,74;204;18;81;0
8,75;205;18;81;0
8,76;206;18;81;0
8,77;202;21;96;0
8,78;201;20;91;0
8,79;200;20;91;0
8,80;200;20;91;0
8,81;198;20;111;0
8,82;196;20;106;0
8,83;194;19;106;0
8,84;190;19;105;0
8,85;191;19;122;0
8,86;187;19;120;0
8,87;184;19;113;0
8,88;183;19;106;0
8,89;180;19;119;0
8,90;179;19;110;0
8,91;182;19;105;0
8,92;181;19;103;0
8,93;183;21;120;0
8,94;180;21;118;0
8,95;183;21;113;0
8,96;187;21;110;0
8,97;184;21;105;0
8,98;187;22;114;0
8,99;185;22;112;0
9,00;185;22;112;0
9,01;184;21;111;0
9,02;181;21;122;0
9,03;179;21;118;0
9,04;185;21;112;0
9,05;191;20;102;0
9,06;195;21;110;0
9,07;197;21;104;0
9,08;194;21;100;0
9,09;193;21;98;0
9,10;191;23;114;0
9,11;189;23;109;0
9,12;187;23;105;0
9,13;184;23;96;0
9,14;187;24;99;0
9,15;183;24;88;0
9,16;185;24;69;0
9,17;184;24;56;0
9,18;192;23;49;0
9,19;195;25;55;0
9,20;194;25;53;0
9,21;197;25;46;0
9,22;196;25;39;0
9,23;198;26;48;0
9,24;204;26;42;0
9,25;206;26;31;0
9,26;203;25;31;0
9,27;201;27;45;0
9,28;200;27;36;0
9,29;200;27;32;0
9,30;200;27;29;0
9,31;198;28;41;0
9,32;196;28;37;0
9,33;208;27;32;0
9,34;213;27;30;0
9,35;209;27;46;0
9,36;208;27;40;0
9,37;208;27;32;0
9,38;214;27;31;0
9,39;213;26;30;0
9,40;210;25;41;0
9,41;217;25;30;0
9,42;216;24;25;0
9,43;214;24;24;0
9,44;221;24;36;0
9,45;224;22;28;0
9,46;223;22;26;0
9,47;219;22;26;0
9,48;218;22;38;0
9,49;224;22;32;0
9,50;220;21;29;0
9,51;223;21;29;0
9,52;221;23;48;0
9,53;217;23;38;0
9,54;219;23;34;0
9,55;223;23;33;0
9,56;230;23;32;0
9,57;231;25;42;0
9,58;229;25;36;0
9,59;223;25;33;0
9,60;224;25;33;0
9,61;226;25;47;0
9,62;223;25;41;0
9,63;222;25;39;0
9,64;221;25;38;0
9,65;221;24;52;0
9,66;225;24;46;0
9,67;224;24;43;0
9,68;223;24;42;0
9,69;221;24;60;0
9,70;219;23;53;0
9,71;219;23;50;0
9,72;222;23;49;0
9,73;229;23;66;0
9,74;226;22;58;0
9,75;225;22;55;0
9,76;230;22;53;0
9,77;231;21;67;0
9,78;228;21;56;0
9,79;231;21;44;0
9,80;230;21;42;0
9,81;228;21;41;0
9,82;226;21;52;0
9,83;225;21;46;0
9,84;224;21;43;0
9,85;222;21;41;0
9,86;220;22;54;0
9,87;218;21;49;0
9,88;216;21;47;0
9,89;219;21;47;0
9,90;216;21;52;0
9,91;215;21;43;0
9,92;218;21;35;0
9,93;217;21;30;0
9,94;217;22;49;0
9,95;215;22;44;0
9,96;215;22;37;0
9,97;216;22;35;0
9,98;215;23;51;0
9,99;214;23;48;0
10,00;216;23;44;0
10,01;223;23;40;0
10,02;222;23;38;0
10,03;221;25;51;0
10,04;221;25;47;0
10,05;218;25;42;0
10,06;224;25;34;0
10,07;226;27;46;0
10,08;228;26;41;0
10,09;227;26;37;0
10,10;226;26;33;0
10,11;230;28;46;0
10,12;229;28;42;0
10,13;226;28;38;0
10,14;228;28;32;0
10,15;232;29;45;0
10,16;239;28;41;0
10,17;246;28;37;0
10,18;243;28;36;0
10,19;246;29;48;0
10,20;242;29;37;0
